holc_id,holc_grade,community,NID,POP2010,POP2000,POPCH,POPPERCH,popplus,popneg
A28,A,FOREST GLEN,12,18508,18165,343,1.888247,1,0
A29,A,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B54,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B56,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B57,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B58,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B59,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
B61,B,FOREST GLEN,12,18508,18165,343,1.888247,1,0
C45,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0
C46,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0
C47,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0
C50,C,FOREST GLEN,12,18508,18165,343,1.888247,1,0
A29,A,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
B58,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
B59,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
B61,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
B62,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
B64,B,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
C47,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
C55,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
C57,C,NORTH PARK,13,17931,18514,-583,-3.148968,0,1
A30,A,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
B84,B,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C120,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C121,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C122,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C123,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C80,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C82,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C85,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C87,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C88,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
C89,C,LAKE VIEW,6,94368,94817,-449,-0.473544,0,1
A30,A,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C75,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C80,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C81,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C82,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C83,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C84,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C85,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C86,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C87,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
C89,C,UPTOWN,3,56362,63551,-7189,-11.312174,0,1
A34,A,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
B95,B,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
B96,B,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
C157,C,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
D14,D,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
D15,D,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
D30,D,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
D31,D,NEAR NORTH SIDE,8,80484,72811,7673,10.538243,1,0
A35,A,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
A36,A,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
A37,A,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B116,B,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B122,B,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B123,B,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B124,B,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B125,B,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
C234,C,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
C252,C,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
C253,C,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
C254,C,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
D106,D,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
D107,D,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
D91,D,BEVERLY,72,20034,21992,-1958,-8.903237,0,1
B107,B,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
C213,C,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
C214,C,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
C215,C,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
C216,C,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
C218,C,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
D77,D,HYDE PARK,41,25681,29920,-4239,-14.167781,0,1
B107,B,KENWOOD,39,17841,18363,-522,-2.842673,0,1
C212,C,KENWOOD,39,17841,18363,-522,-2.842673,0,1
C213,C,KENWOOD,39,17841,18363,-522,-2.842673,0,1
C214,C,KENWOOD,39,17841,18363,-522,-2.842673,0,1
C215,C,KENWOOD,39,17841,18363,-522,-2.842673,0,1
D76,D,KENWOOD,39,17841,18363,-522,-2.842673,0,1
B108,B,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
B109,B,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
B110,B,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
B111,B,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C238,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C239,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C240,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C241,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C242,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C243,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C244,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
C245,C,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
D89,D,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
D90,D,SOUTH SHORE,43,49767,61556,-11789,-19.151667,0,1
B108,B,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
B121,B,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
C219,C,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
C232,C,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
C236,C,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
C237,C,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
C238,C,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D72,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D73,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D74,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D75,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D78,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D79,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D83,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D87,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
D89,D,GREATER GRAND CROSSING,69,32602,38619,-6017,-15.580414,0,1
B108,B,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
B109,B,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
B110,B,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
C216,C,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
C217,C,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
C218,C,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
C219,C,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
C220,C,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
D75,D,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
D78,D,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
D79,D,WOODLAWN,42,25983,27086,-1103,-4.072214,0,1
B112,B,ASHBURN,70,41081,39584,1497,3.781831,1,0
D84,D,ASHBURN,70,41081,39584,1497,3.781831,1,0
D85,D,ASHBURN,70,41081,39584,1497,3.781831,1,0
D91,D,ASHBURN,70,41081,39584,1497,3.781831,1,0
B113,B,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
B114,B,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
B115,B,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C225,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C226,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C227,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C228,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C229,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C230,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C231,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C233,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C234,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
C235,C,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D84,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D87,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D88,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D91,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D92,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
D93,D,AUBURN GRESHAM,71,48743,55928,-7185,-12.846875,0,1
B116,B,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
B117,B,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C233,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C234,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C255,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C258,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C259,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
C264,C,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D106,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D107,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D108,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D91,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D92,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
D95,D,WASHINGTON HEIGHTS,73,26493,29843,-3350,-11.225413,0,1
B118,B,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
B119,B,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
B120,B,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
B121,B,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
C232,C,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
C236,C,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
C237,C,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
C246,C,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D87,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D88,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D89,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D94,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D96,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D97,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
D98,D,CHATHAM,44,31028,37275,-6247,-16.759222,0,1
B121,B,AVALON PARK,45,10185,11147,-962,-8.630125,0,1
C238,C,AVALON PARK,45,10185,11147,-962,-8.630125,0,1
C247,C,AVALON PARK,45,10185,11147,-962,-8.630125,0,1
C248,C,AVALON PARK,45,10185,11147,-962,-8.630125,0,1
D89,D,AVALON PARK,45,10185,11147,-962,-8.630125,0,1
B122,B,MOUNT GREENWOOD,74,19093,18820,273,1.450584,1,0
D104,D,MOUNT GREENWOOD,74,19093,18820,273,1.450584,1,0
B123,B,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
B124,B,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
B125,B,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
B126,B,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C252,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C253,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C254,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C256,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C257,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
C268,C,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D104,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D105,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D106,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D109,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D110,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D111,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
D112,D,MORGAN PARK,75,22544,25226,-2682,-10.631888,0,1
B127,B,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
B128,B,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
B129,B,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C235,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C246,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C257,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C258,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C259,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C260,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C261,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C262,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C264,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C265,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C266,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
C269,C,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D113,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D120,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D94,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D96,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D97,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
D98,D,ROSELAND,49,44619,52723,-8104,-15.370901,0,1
B128,B,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
C264,C,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
C269,C,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
C270,C,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
D111,D,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
D118,D,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
D119,D,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
D120,D,WEST PULLMAN,53,29651,36649,-6998,-19.094655,0,1
B44,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B62,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B63,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B65,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B69,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B70,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B72,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B73,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B74,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B77,B,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C24,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C67,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C71,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C72,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C73,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
C75,C,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
D4,D,WEST RIDGE,2,71942,73199,-1257,-1.717237,0,1
B44,B,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
B70,B,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
B71,B,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
B75,B,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
B76,B,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C64,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C65,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C66,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C67,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C68,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C69,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
C70,C,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
D4,D,ROGERS PARK,1,54991,63484,-8493,-13.378174,0,1
B48,B,EDISON PARK,9,11187,11259,-72,-0.639488,0,1
B52,B,EDISON PARK,9,11187,11259,-72,-0.639488,0,1
C34,C,EDISON PARK,9,11187,11259,-72,-0.639488,0,1
C37,C,EDISON PARK,9,11187,11259,-72,-0.639488,0,1
C38,C,EDISON PARK,9,11187,11259,-72,-0.639488,0,1
B51,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
B52,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
B53,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
B54,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
B55,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C34,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C35,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C36,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C37,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C38,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C39,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C40,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C41,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
C44,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1
B54,B,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C39,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C40,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C41,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C42,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C43,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C44,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C45,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C46,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C48,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
C49,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1
B60,B,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
B82,B,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C42,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C43,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C44,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C46,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C48,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C49,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C50,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C53,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
C54,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1
B62,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
B63,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
B65,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
B66,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
B67,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C56,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C58,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C60,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C71,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C73,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C75,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C79,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
C80,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1
